$ python .agents/tasks/T-012/evidence/mutant-kiti.py  (ayna agaci; 30 davranis mutanti + 3 kontrol; M26-M28 yeni ([5c] kok neden + sefin iki hipotezi))
T-012 mutant kiti -- ayna: <gecici dizin>/t012_ayna
TEMEL (mutantsiz): failed=0 passed=190 error=0
ad    sonuc    beklenen   aciklama
M01   X (4)    YAKALA     K1: closeEvent ignore edilir (kapat cagrilmaz) -> Alt+F4/WM_CLOSE zombi
M02   X (3)    YAKALA     K1: kapat() idempotent degil (kapandi bayragi yok) -> cikis_istendi ikinci kez
M03   X (7)    YAKALA     K1: goster() tepsi ikonunu gizlemez -> gorunur uclusu (T,F,T)
M04   X (2)    YAKALA     K5: tepsi yokken tepsiye_al() kenara dusmez -> pencere gizli, ikon yok, sekme yok (kilit)
M05   X (2)    YAKALA     K4 (Y2): surukleme sirasinda yoklayici acilma sayacini baslatir
M05b  X (1)    YAKALA     K4 (Y2): basinca calisan acilma sayaci durdurulmaz
M06   X (5)    YAKALA     K4 (O9): mod tiki paneli kapatmadan sinyal yayar
M07   X (6)    YAKALA     K4: yoklayici gizliyken de calisir (init'te baslar, hide durdurmaz)
M08   X (22)   YAKALA     K4: imlec_konumu yok sayilir, dogrudan QCursor.pos okunur
M09   X (5)    YAKALA     K2 (D1): disk yerine dikdortgen ici (saydam kose 'icinde')
M10   X (20)   YAKALA     K2: sol kenar x yanlis (+1)
M11   X (40)   YAKALA     K2: y sinirlanmaz
M12   X (1)    YAKALA     K3: WindowDoesNotAcceptFocus bayragi eksik
M13   X (26)   YAKALA     K2: acik panel ekran disina tasar (sikistirma yok)
M14   X (1)    YAKALA     K2: availableGeometryChanged bagli degil
M15   X (2)    YAKALA     K2 (D5): sol kenarda cizim aynalanmaz
M16   X (3)    YAKALA     K1: kapat() sekmeyi gizlemez (yoklayici calisir, sekme gorunur kalir)
M17   X (3)    YAKALA     K5: tepsi yokken de ikon.show() cagrilir ve gorunur() = isVisible (dogal yanlis uygulama; offscreen'de True)
M17b  X (1)    YAKALA     K5: yalniz goster() kosulu kaldirildi (gorunur() hala kullanilabilir ile AND)
M18   X (3)    YAKALA     K5: her activated sebebi (Context dahil) pencereyi gosterir
M19   X (1)    YAKALA     K4: icerideyken kapanma sayaci durdurulmaz (titremede kapanir)
M20   X (1)    YAKALA     K1 (Y1): calistir setQuitOnLastWindowClosed(False) ayarlamaz
M21   X (1)    YAKALA     K1 (Y1): calistir cikis_istendi -> app.quit baglamaz
M22   X (1)    YAKALA     K1: kenar -> tepsi gecisi acilir (kenar korunmaz)
M23   X (1)    YAKALA     K1: kapat() sonrasi goster() diriltir
M24   X (1)    YAKALA     K6 pozitif kontrol: kaynaga print eklendi (AST olcusu ateslemeli)
M25   X (2)    YAKALA     K7 pozitif kontrol: src.capture import edildi (AST + taze surec olcusu ateslemeli)
M26   X (1)    YAKALA     K5 ([5c] kok neden): tepsiye_al() balon gosterir (prototipteki bildir cagrisi geri geldi)
M27   X (2)    YAKALA     K8 (sef hipotezi [5c]): sag tik press yerine release'te yayilir
M28   X (4)    YAKALA     K4 (sef hipotezi [5c]): birakinca surukleme bayragi temizlenmez (takili kalir) -> yoklayici hic acmaz
C-1   .        KACSIN     KONTROL: kenara_al icinde hide() ve tepsi.goster() sirasi degisti -- esdeger
C-2   .        KACSIN     KONTROL: disk esitsizligi `**` ile yazildi -- esdeger
C-3   .        KACSIN     KONTROL: _konumlan gecici degiskenle -- esdeger

30 davranis mutanti + 3 kontrol; beklenti tutmayan: 0 []
dusen test adlari: mutant-ayirt-etme-hangi-testler.txt

[exit 0]
