== betik sinifi tablosu (kamu API): karakter | kategori | sag: hit vermeyen terim siniflari | sol: ... | docstring | uyum
U+030FC KATAKANA-HIRAGANA PROLONGED SOUND MARK Lm | sag=['Katakana'] sol=['Katakana']                    | Katakana  | ok
U+0FF70 HALFWIDTH KATAKANA-HIRAGANA PROLONGED  Lm | sag=['Katakana'] sol=['Katakana']                    | Katakana  | ok
U+0FF8F HALFWIDTH KATAKANA LETTER MA           Lo | sag=['Katakana'] sol=['Katakana']                    | Katakana  | ok
U+0FF7D HALFWIDTH KATAKANA LETTER SU           Lo | sag=['Katakana'] sol=['Katakana']                    | Katakana  | ok
U+031F0 KATAKANA LETTER SMALL KU               Lo | sag=['Katakana'] sol=['Katakana']                    | Katakana  | ok
U+030F6 KATAKANA LETTER SMALL KE               Lo | sag=['Katakana'] sol=['Katakana']                    | Katakana  | ok
U+030FD KATAKANA ITERATION MARK                Lm | sag=['Katakana'] sol=['Katakana']                    | Katakana  | ok
U+030FE KATAKANA VOICED ITERATION MARK         Lm | sag=['Katakana'] sol=['Katakana']                    | Katakana  | ok
U+030FB KATAKANA MIDDLE DOT                    Po | SINIR                                                | SINIR     | ok
U+03005 IDEOGRAPHIC ITERATION MARK             Lm | sag=['Han'] sol=['Han']                              | Han       | ok
U+03006 IDEOGRAPHIC CLOSING MARK               Lo | sag=['Han'] sol=['Han']                              | Han       | ok
U+03007 IDEOGRAPHIC NUMBER ZERO                Nl | sag=['Han'] sol=['Han']                              | Han       | ok
U+04E09 CJK UNIFIED IDEOGRAPH-4E09             Lo | sag=['Han'] sol=['Han']                              | Han       | ok
U+06F22 CJK UNIFIED IDEOGRAPH-6F22             Lo | sag=['Han'] sol=['Han']                              | Han       | ok
U+02F00 KANGXI RADICAL ONE                     So | sag=['Han'] sol=['Han']                              | Han       | ok
U+02E80 CJK RADICAL REPEAT                     So | sag=['Han'] sol=['Han']                              | Han       | ok
U+03400 CJK UNIFIED IDEOGRAPH-3400             Lo | sag=['Han'] sol=['Han']                              | Han       | ok
U+08C48 CJK UNIFIED IDEOGRAPH-8C48             Lo | sag=['Han'] sol=['Han']                              | Han       | ok
U+20000 CJK UNIFIED IDEOGRAPH-20000            Lo | sag=['Han'] sol=['Han']                              | Han       | ok
U+2F800 CJK COMPATIBILITY IDEOGRAPH-2F800      Lo | sag=['Han'] sol=['Han']                              | Han       | ok
U+03042 HIRAGANA LETTER A                      Lo | sag=['Hiragana'] sol=['Hiragana']                    | Hiragana  | ok
U+0309D HIRAGANA ITERATION MARK                Lm | sag=['Hiragana'] sol=['Hiragana']                    | Hiragana  | ok
